NO_ORDRE_P;NPA;LOC_NOM_COMPLET;LOC_NOM_ABREGE;OFS_COMMUNE;CANDIDATS_ORDRE_P
106;1000;Lausanne 2 St-François;Lausanne 2							;5586;104-107-110-111-112-114-116-117-120-121-122-123-125-126-127-145-149-150-151-152-153-154-158-159-160-164-169-179-180-214
109;1000;Lausanne 5 Mousquines;Lausanne 5							;5586;104-107-110-111-112-114-116-117-120-121-122-123-125-126-127-145-149-150-151-152-153-154-158-159-160-164-169-179-180-214
919;1703;Fribourg 3 Beauregard                  ;Fribourg          ;2196;[phone]-[phone]-[phone]
922;1706;Fribourg 6 Jura                        ;Fribourg          ;2196;[phone]-[phone]-[phone]
1082;1831;Lécherette, La                         ;La Lécherette     ;5841;6669
1258;2005;Neuchâtel 5 La Cassarde                ;Neuchâtel 5       ;6458;1254-1257-1260-1261-1269-1275-1286-1287-1323-7008
1259;2007;Neuchâtel 7 Mail                       ;Neuchâtel 7       ;6458;1254-1257-1260-1261-1269-1275-1286-1287-1323-7008
1300;2026;Sauges-près-St-Aubin                   ;Sauges NE         ;6414;1298
1315;2055;St-Martin NE                           ;St-Martin NE      ;6473->6487;1313
1328;2075;Thielle-Wavre;Thielle-Wavre								;8096;6675-6676
1381;2326;Biaufond                               ;Biaufond          ;6742;1390-1391
1400;2412;Col-des-Roches, Le                     ;Le Col-des-Roches ;6436;1392-1387-1402
1586;2874;St-Brais                               ;St-Brais          ;6758;9083
1587;2875;Montfaucon                             ;Montfaucon        ;6751;9080
1588;2875;Les Enfers                             ;Les Enfers        ;6745;9082
1589;2877;Le Bémont JU                           ;Le Bémont JU      ;6741;9079
1683;3000;Bern 16 Burgernziel;Bern 16								;351;1670-1673-1674-1676-1677-1680-1681-1682-1686-1687-1688-1691-7981
1739;3030;Bern Kreispostdirektion;Bern KPD							;351;5613
2108;3605;Thun 5 Bernstrasse                     ;Thun              ;942;2098-2103-2104-2106-2107-2110-2111-2136-2138-2145-6205
2385;3962;Montana-Vermala                        ;Montana-Vermala   ;6244;2387-2366-2374-2375-2376-7999
2468;4006;Basel 6 St. Alban                      ;Basel             ;2701;2444-2452-2463-2464-2465-2469-2470-2471-2472-2473-2474-2475-2476-2477-2480-2481-2482-2489-2494-2495-2496-2497-2498-2499-2500-2501-2502-2503-6531-7065-7614-7851-7950-8105-8212-8213-8214-8215-8216-8217-8228-8229-8230-8231-8232-8323-8367-8440
2483;4021;Basel 21 Mustermesse                   ;Basel             ;2701;2444-2452-2463-2464-2465-2469-2470-2471-2472-2473-2474-2475-2476-2477-2480-2481-2482-2489-2494-2495-2496-2497-2498-2499-2500-2501-2502-2503-6531-7065-7614-7851-7950-8105-8212-8213-8214-8215-8216-8217-8228-8229-8230-8231-8232-8323-8367-8440
2486;4025;Basel 25 Luzernerring                  ;Basel             ;2701;2444-2452-2463-2464-2465-2469-2470-2471-2472-2473-2474-2475-2476-2477-2480-2481-2482-2489-2494-2495-2496-2497-2498-2499-2500-2501-2502-2503-6531-7065-7614-7851-7950-8105-8212-8213-8214-8215-8216-8217-8228-8229-8230-8231-8232-8323-8367-8440
2487;4027;Basel 27 Wanderstrasse                 ;Basel             ;2701;2444-2452-2463-2464-2465-2469-2470-2471-2472-2473-2474-2475-2476-2477-2480-2481-2482-2489-2494-2495-2496-2497-2498-2499-2500-2501-2502-2503-6531-7065-7614-7851-7950-8105-8212-8213-8214-8215-8216-8217-8228-8229-8230-8231-8232-8323-8367-8440
2488;4028;Basel 28 Lehenmatt;Basel									;2701;2444-2452-2463-2464-2465-2469-2470-2471-2472-2473-2474-2475-2476-2477-2480-2481-2482-2489-2494-2495-2496-2497-2498-2499-2500-2501-2502-2503-6531-7065-7614-7851-7950-8105-8212-8213-8214-8215-8216-8217-8228-8229-8230-8231-8232-8323-8367-8440
2940;5016;Obererlinsbach                         ;Obererlinsbach    ;2503;2941-2938
3063;5424;Unterehrendingen                       ;Unterehrendingen  ;4049;3061
3669;6671;Locarno Sortite                        ;Locarno Sortite   ;5113;3624-3608-3609-3614-3619-3623-3625-3648-3665-6203-3556-3593-3607
3707;6711;Biasca Sortite                         ;Biasca Sortite    ;5281;3702-3703
3718;6712;Malvaglia Chiesa                       ;Malvaglia Chiesa  ;5041->5050;3719
3739;6762;Faido Stazione                         ;Faido Stazione    ;5072;3734
3830;6882;Brusata (Novazzano)                    ;Brusata           ;5260;3831
4128;7207;Landquart Fabriken                     ;Landquart Fabriken;3942->3955;4180
4429;8023;Zürich 23 Hauptbahnhof                 ;Zürich            ;261;4385-4386-4387-4388-4390-4391-4392-4407-4416-4425-4426-4430-4432-4435-4440-4441-4444-4445-4447-4449-4450-4453-4454-4455-4457-4459-4461-4463-4464-4467-4468-4470-4471-4473-4474-4476-4483-4484-4488-4489-4490-4491-4492-4493-6283-6284-6625-6670-7419-7423-7486-7935-8218-8480-8898
4431;8025;Zürich 25 Mühlegasse                   ;Zürich            ;261;4385-4386-4387-4388-4390-4391-4392-4407-4416-4425-4426-4430-4432-4435-4440-4441-4444-4445-4447-4449-4450-4453-4454-4455-4457-4459-4461-4463-4464-4467-4468-4470-4471-4473-4474-4476-4483-4484-4488-4489-4490-4491-4492-4493-6283-6284-6625-6670-7419-7423-7486-7935-8218-8480-8898
4438;8029;Zürich 29 Hirslanden                   ;Zürich            ;261;4385-4386-4387-4388-4390-4391-4392-4407-4416-4425-4426-4430-4432-4435-4440-4441-4444-4445-4447-4449-4450-4453-4454-4455-4457-4459-4461-4463-4464-4467-4468-4470-4471-4473-4474-4476-4483-4484-4488-4489-4490-4491-4492-4493-6283-6284-6625-6670-7419-7423-7486-7935-8218-8480-8898
4439;8030;Zürich 30 Hottingen                    ;Zürich            ;261;4385-4386-4387-4388-4390-4391-4392-4407-4416-4425-4426-4430-4432-4435-4440-4441-4444-4445-4447-4449-4450-4453-4454-4455-4457-4459-4461-4463-4464-4467-4468-4470-4471-4473-4474-4476-4483-4484-4488-4489-4490-4491-4492-4493-6283-6284-6625-6670-7419-7423-7486-7935-8218-8480-8898
4446;8035;Zürich 35 Stampfenbach                 ;Zürich            ;261;4385-4386-4387-4388-4390-4391-4392-4407-4416-4425-4426-4430-4432-4435-4440-4441-4444-4445-4447-4449-4450-4453-4454-4455-4457-4459-4461-4463-4464-4467-4468-4470-4471-4473-4474-4476-4483-4484-4488-4489-4490-4491-4492-4493-6283-6284-6625-6670-7419-7423-7486-7935-8218-8480-8898
4451;8039;Zürich 39 Selnau                       ;Zürich            ;261;4385-4386-4387-4388-4390-4391-4392-4407-4416-4425-4426-4430-4432-4435-4440-4441-4444-4445-4447-4449-4450-4453-4454-4455-4457-4459-4461-4463-4464-4467-4468-4470-4471-4473-4474-4476-4483-4484-4488-4489-4490-4491-4492-4493-6283-6284-6625-6670-7419-7423-7486-7935-8218-8480-8898
4456;8043;Zürich                                 ;Zürich            ;261;4385-4386-4387-4388-4390-4391-4392-4407-4416-4425-4426-4430-4432-4435-4440-4441-4444-4445-4447-4449-4450-4453-4454-4455-4457-4459-4461-4463-4464-4467-4468-4470-4471-4473-4474-4476-4483-4484-4488-4489-4490-4491-4492-4493-6283-6284-6625-6670-7419-7423-7486-7935-8218-8480-8898
4566;8202;Schaffhausen 2 Unterstadt;Schaffhausen					;2939;4559-4565-4567-4568-4571-4572
4569;8205;Schaffhausen 5 Hochstrasse             ;Schaffhausen      ;2939;4559-4565-4567-4568-4571-4572
4570;8206;Schaffhausen 6 St. Niklausen           ;Schaffhausen      ;2939;4559-4565-4567-4568-4571-4572
4705;8403;Winterthur 3 Geiselweid                ;Winterthur        ;230;4690-4701-4704-4706-4708-4710-4712-4713-4715
4711;8407;Winterthur 7 Veltheim                  ;Winterthur        ;230;4690-4701-4704-4706-4708-4710-4712-4713-4715
4741;8439;Winterthur Ausgänge                    ;Winterthur Ausg   ;230;4690-4701-4704-4706-4708-4710-4712-4713-4715
4875;8562;Märstetten Dorf                        ;Märstetten Dorf   ;4941;4864
4983;8650;Jona Paketbasis                        ;Jona Paketbasis   ;3340;4984
5175;8963;Kindhausen AG                          ;Kindhausen AG     ;4023;5174-5179
5180;8968;Mutschellen                            ;Mutschellen       ;4062;5176-5177-6390
5232;9043;Trogen Kinderdorf Pestalozzi;Trogen Kinderdorf			;3025;5231
5309;9302;Kronbühl                               ;Kronbühl          ;3204;5212-5310-5315-8845
5609;1099;Montpreveyres Fotolabo Club SA         ;Montpreveyres Foto;5792;241
5733;1051;Le Mont-sur-Lausanne Poly              ;Mont-Lausanne Poly;5587;214
5889;2724;Peuchapatte, Le                        ;Le Peuchapatte    ;6753;1383-1516-1517-8004
6188;1410;Corrençon;Corrençon										;5685;238-219-711
6285;1631;Bulle centre de traitement             ;Bulle             ;2125;[phone]-6629
6548;8609;Schwerzenbach Sonderdienste            ;Schwerzenbach     ;197;4943
7102;2510;Biel/Bienne Paketbasis/Base Colis      ;Biel/Bienne Pbasis;371;1426-1408-1409-1411-1412-1413-1428-1429-1430-1431-1442
7648;2096;Neuchâtel Services Spéciaux            ;Neuchâtel         ;6458;1254-1257-1260-1261-1269-1275-1286-1287-1323-7008
8824;4810;Zofingen PostFinance GLKB              ;Zofingen PF GLKB  ;4289;8486
